[DEBUG] 程序入口，开始执行 main_math()
[03:47:23.991] [JSON解析] 解析完成
[03:47:25.003] [API请求] 发送请求...
[03:47:25.006] [API请求] 发送请求...
[03:47:25.008] [API请求] 发送请求...
[03:47:26.965] [API响应] 响应已接收
[03:47:26.965] [JSON解析] 开始解析...
[03:47:26.965] [JSON解析] 解析完成
[03:47:28.123] [API响应] 响应已接收
[03:47:28.123] [JSON解析] 开始解析...
[03:47:28.123] [JSON解析] 解析完成
[03:47:29.062] [API响应] 响应已接收
[03:47:29.062] [JSON解析] 开始解析...
[03:47:29.062] [JSON解析] 解析完成
[03:47:30.074] [API请求] 发送请求...
[03:47:33.524] [API响应] 响应已接收
[03:47:33.524] [JSON解析] 开始解析...
[03:47:33.524] [JSON解析] 解析完成
[03:47:50.868] [API请求] 发送请求...
[03:47:50.870] [API请求] 发送请求...
[03:47:50.872] [API请求] 发送请求...
[03:47:55.328] [API响应] 响应已接收
[03:47:55.328] [JSON解析] 开始解析...
[03:47:55.328] [JSON解析] 解析完成
[03:47:56.095] [API响应] 响应已接收
[03:47:56.095] [JSON解析] 开始解析...
[03:47:56.095] [JSON解析] 解析完成
[03:47:56.365] [API响应] 响应已接收
[03:47:56.365] [JSON解析] 开始解析...
[03:47:56.365] [JSON解析] 解析完成
[03:47:57.379] [API请求] 发送请求...
[03:47:57.383] [API请求] 发送请求...
[03:47:57.385] [API请求] 发送请求...
[03:48:00.838] [API响应] 响应已接收
[03:48:00.838] [JSON解析] 开始解析...
[03:48:00.838] [JSON解析] 解析完成
[03:48:01.291] [API响应] 响应已接收
[03:48:01.291] [JSON解析] 开始解析...
[03:48:01.291] [JSON解析] 解析完成
[03:48:02.882] [API响应] 响应已接收
[03:48:02.882] [JSON解析] 开始解析...
[03:48:02.882] [JSON解析] 解析完成
[03:48:03.896] [API请求] 发送请求...
[03:48:03.899] [API请求] 发送请求...
[03:48:03.901] [API请求] 发送请求...
[03:48:07.242] [API响应] 响应已接收
[03:48:07.242] [JSON解析] 开始解析...
[03:48:07.242] [JSON解析] 解析完成
[03:48:08.322] [API响应] 响应已接收
[03:48:08.322] [JSON解析] 开始解析...
[03:48:08.322] [JSON解析] 解析完成
[03:48:08.685] [API响应] 响应已接收
[03:48:08.685] [JSON解析] 开始解析...
[03:48:08.685] [JSON解析] 解析完成
[03:48:09.699] [API请求] 发送请求...
[03:48:13.958] [API响应] 响应已接收
[03:48:13.959] [JSON解析] 开始解析...
[03:48:13.959] [JSON解析] 解析完成

[本题各阶段结果] id=478
  expand: correct
  exchange1: correct
  exchange2: correct
  exchange_bidirectional_1: correct
  exchange_bidirectional_2: incorrect
[本题流水线结束] id=478
[DEBUG] 第 127 题完成，summary=有

########################################################################
# 批量进度 128/149  question_id=479
########################################################################
[DEBUG] 开始处理第 128 题，question_id=479
[03:48:32.571] [API请求] 发送请求...
[03:48:32.577] [API请求] 发送请求...
[03:48:32.578] [API请求] 发送请求...
[03:48:37.336] [API响应] 响应已接收
[03:48:37.336] [JSON解析] 开始解析...
[03:48:37.336] [JSON解析] 解析完成
[03:48:37.632] [API响应] 响应已接收
[03:48:37.632] [JSON解析] 开始解析...
[03:48:37.632] [JSON解析] 解析完成
[03:48:37.966] [API响应] 响应已接收
[03:48:37.966] [JSON解析] 开始解析...
[03:48:37.966] [JSON解析] 解析完成
[03:48:38.981] [API请求] 发送请求...
[03:48:38.984] [API请求] 发送请求...
[03:48:38.986] [API请求] 发送请求...
[03:48:42.705] [API响应] 响应已接收
[03:48:42.705] [JSON解析] 开始解析...
[03:48:42.706] [JSON解析] 解析完成
[03:48:42.819] [API响应] 响应已接收
[03:48:42.819] [JSON解析] 开始解析...
[03:48:42.819] [JSON解析] 解析完成
[03:48:45.208] [API响应] 响应已接收
[03:48:45.208] [JSON解析] 开始解析...
[03:48:45.208] [JSON解析] 解析完成
[03:48:46.218] [API请求] 发送请求...
[03:48:46.222] [API请求] 发送请求...
[03:48:46.223] [API请求] 发送请求...
[03:48:49.825] [API响应] 响应已接收
[03:48:49.825] [JSON解析] 开始解析...
[03:48:49.825] [JSON解析] 解析完成
[03:48:49.905] [API响应] 响应已接收
[03:48:49.905] [JSON解析] 开始解析...
[03:48:49.905] [JSON解析] 解析完成
[03:48:50.156] [API响应] 响应已接收
[03:48:50.157] [JSON解析] 开始解析...
[03:48:50.157] [JSON解析] 解析完成
[03:48:51.159] [API请求] 发送请求...
[03:48:54.580] [API响应] 响应已接收
[03:48:54.581] [JSON解析] 开始解析...
[03:48:54.581] [JSON解析] 解析完成

[摘要·exchange_bidirectional_1] id=473 majority='137\\frac{1}{2}'  与 GT 一致: True  GT='137 \\frac{1}{2}'

[正确率·exchange_bidirectional_1·累计] 62/122 = 50.82% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425, 427, 428, 429, 430, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473

[摘要·exchange_bidirectional_2] id=473 majority='3'  与 GT 一致: False  GT='137 \\frac{1}{2}'

[正确率·exchange_bidirectional_2·累计] 65/122 = 53.28% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 437, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472
[断点续跑] question_id=473 已完成，已记录

[摘要·expand] id=474 majority='7'  与 GT 一致: True  GT='7'

[正确率·expand·累计] 66/123 = 53.66% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 473, 474

[摘要·exchange1] id=474 majority='7'  与 GT 一致: True  GT='7'

[正确率·exchange1·累计] 64/123 = 52.03% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430, 431, 434, 435, 436, 438, 439, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 460, 462, 464, 465, 466, 470, 472, 473, 474

[摘要·exchange2] id=474 majority='7'  与 GT 一致: True  GT='7'

[正确率·exchange2·累计] 62/123 = 50.41% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473, 474

[摘要·exchange_bidirectional_1] id=474 majority='7'  与 GT 一致: True  GT='7'

[正确率·exchange_bidirectional_1·累计] 63/123 = 51.22% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425, 427, 428, 429, 430, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473, 474

[摘要·exchange_bidirectional_2] id=474 majority='7'  与 GT 一致: True  GT='7'

[正确率·exchange_bidirectional_2·累计] 66/123 = 53.66% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 437, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 474
[断点续跑] question_id=474 已完成，已记录

[摘要·expand] id=475 majority='3'  与 GT 一致: True  GT='3'

[正确率·expand·累计] 67/124 = 54.03% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 473, 474, 475

[摘要·exchange1] id=475 majority='1'  与 GT 一致: False  GT='3'

[正确率·exchange1·累计] 64/124 = 51.61% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430, 431, 434, 435, 436, 438, 439, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 460, 462, 464, 465, 466, 470, 472, 473, 474

[摘要·exchange2] id=475 majority='9'  与 GT 一致: False  GT='3'

[正确率·exchange2·累计] 62/124 = 50.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473, 474

[摘要·exchange_bidirectional_1] id=475 majority='1'  与 GT 一致: False  GT='3'

[正确率·exchange_bidirectional_1·累计] 63/124 = 50.81% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425, 427, 428, 429, 430, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473, 474

[摘要·exchange_bidirectional_2] id=475 majority='1'  与 GT 一致: False  GT='3'

[正确率·exchange_bidirectional_2·累计] 66/124 = 53.23% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 437, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 474
[断点续跑] question_id=475 已完成，已记录

[摘要·expand] id=476 majority='3'  与 GT 一致: False  GT='29'

[正确率·expand·累计] 67/125 = 53.60% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 473, 474, 475

[摘要·exchange1] id=476 majority='3'  与 GT 一致: False  GT='29'

[正确率·exchange1·累计] 64/125 = 51.20% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430, 431, 434, 435, 436, 438, 439, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 460, 462, 464, 465, 466, 470, 472, 473, 474

[摘要·exchange2] id=476 majority='4'  与 GT 一致: False  GT='29'

[正确率·exchange2·累计] 62/125 = 49.60% （多数票与 GT 一致题数 / 已进入该阶段的题数）
[03:49:11.392] [API请求] 发送请求...
[03:49:11.395] [API请求] 发送请求...
[03:49:11.398] [API请求] 发送请求...
[03:49:16.697] [API响应] 响应已接收
[03:49:16.697] [JSON解析] 开始解析...
[03:49:16.698] [JSON解析] 解析完成
[03:49:17.846] [API响应] 响应已接收
[03:49:17.846] [JSON解析] 开始解析...
[03:49:17.846] [JSON解析] 解析完成
[03:49:17.971] [API响应] 响应已接收
[03:49:17.971] [JSON解析] 开始解析...
[03:49:17.971] [JSON解析] 解析完成
[03:49:18.986] [API请求] 发送请求...
[03:49:18.989] [API请求] 发送请求...
[03:49:18.991] [API请求] 发送请求...
[03:49:23.361] [API响应] 响应已接收
[03:49:23.361] [JSON解析] 开始解析...
[03:49:23.362] [JSON解析] 解析完成
[03:49:25.645] [API响应] 响应已接收
[03:49:25.645] [JSON解析] 开始解析...
[03:49:25.645] [JSON解析] 解析完成
[03:49:25.662] [API响应] 响应已接收
[03:49:25.662] [JSON解析] 开始解析...
[03:49:25.662] [JSON解析] 解析完成
[03:49:26.676] [API请求] 发送请求...
[03:49:26.680] [API请求] 发送请求...
[03:49:26.682] [API请求] 发送请求...
[03:49:32.501] [API响应] 响应已接收
[03:49:32.501] [JSON解析] 开始解析...
[03:49:32.501] [JSON解析] 解析完成
[03:49:32.622] [API响应] 响应已接收
[03:49:32.622] [JSON解析] 开始解析...
[03:49:32.622] [JSON解析] 解析完成
[03:49:32.974] [API响应] 响应已接收
[03:49:32.975] [JSON解析] 开始解析...
[03:49:32.975] [JSON解析] 解析完成
[03:49:33.988] [API请求] 发送请求...
[03:49:37.561] [API响应] 响应已接收
[03:49:37.561] [JSON解析] 开始解析...
[03:49:37.561] [JSON解析] 解析完成
[03:49:39.358] [API请求] 发送请求...
[03:49:39.360] [API请求] 发送请求...
[03:49:39.361] [API请求] 发送请求...
[03:49:44.946] [API响应] 响应已接收
[03:49:44.946] [JSON解析] 开始解析...
[03:49:44.946] [JSON解析] 解析完成
[03:49:45.082] [API响应] 响应已接收
[03:49:45.082] [JSON解析] 开始解析...
[03:49:45.082] [JSON解析] 解析完成
[03:49:47.434] [API响应] 响应已接收
[03:49:47.434] [JSON解析] 开始解析...
[03:49:47.434] [JSON解析] 解析完成
[03:49:48.439] [API请求] 发送请求...
[03:49:48.441] [API请求] 发送请求...
[03:49:48.443] [API请求] 发送请求...
[03:49:53.479] [API响应] 响应已接收
[03:49:53.479] [JSON解析] 开始解析...
[03:49:53.479] [JSON解析] 解析完成
[03:49:54.044] [API响应] 响应已接收
[03:49:54.044] [JSON解析] 开始解析...
[03:49:54.044] [JSON解析] 解析完成
[03:49:55.382] [API响应] 响应已接收
[03:49:55.383] [JSON解析] 开始解析...
[03:49:55.383] [JSON解析] 解析完成
[03:49:56.384] [API请求] 发送请求...
[03:49:56.387] [API请求] 发送请求...
[03:49:56.390] [API请求] 发送请求...
[03:50:00.828] [API响应] 响应已接收
[03:50:00.828] [JSON解析] 开始解析...
[03:50:00.828] [JSON解析] 解析完成
[03:50:01.749] [API响应] 响应已接收
[03:50:01.751] [JSON解析] 开始解析...
[03:50:01.751] [JSON解析] 解析完成
[03:50:01.799] [API响应] 响应已接收
[03:50:01.799] [JSON解析] 开始解析...
[03:50:01.799] [JSON解析] 解析完成
[03:50:02.808] [API请求] 发送请求...
[03:50:06.835] [API响应] 响应已接收
[03:50:06.835] [JSON解析] 开始解析...
[03:50:06.835] [JSON解析] 解析完成
[03:50:44.714] [API请求] 发送请求...
[03:50:44.717] [API请求] 发送请求...
[03:50:44.720] [API请求] 发送请求...
[03:50:51.237] [API响应] 响应已接收
[03:50:51.237] [JSON解析] 开始解析...
[03:50:51.238] [JSON解析] 解析完成
[03:50:52.906] [API响应] 响应已接收
[03:50:52.906] [JSON解析] 开始解析...
[03:50:52.906] [JSON解析] 解析完成
[03:50:54.009] [API响应] 响应已接收
[03:50:54.009] [JSON解析] 开始解析...
[03:50:54.009] [JSON解析] 解析完成
[03:50:55.016] [API请求] 发送请求...
[03:50:55.020] [API请求] 发送请求...
[03:50:55.022] [API请求] 发送请求...
[03:51:00.053] [API响应] 响应已接收
[03:51:00.053] [JSON解析] 开始解析...
[03:51:00.053] [JSON解析] 解析完成
[03:51:01.641] [API响应] 响应已接收
[03:51:01.642] [JSON解析] 开始解析...
[03:51:01.642] [JSON解析] 解析完成
[03:51:02.496] [API响应] 响应已接收
[03:51:02.496] [JSON解析] 开始解析...
[03:51:02.496] [JSON解析] 解析完成
[03:51:03.499] [API请求] 发送请求...
[03:51:03.503] [API请求] 发送请求...
[03:51:03.506] [API请求] 发送请求...
[03:51:08.981] [API响应] 响应已接收
[03:51:08.981] [JSON解析] 开始解析...
[03:51:08.981] [JSON解析] 解析完成
[03:51:09.993] [API响应] 响应已接收
[03:51:09.993] [JSON解析] 开始解析...
[03:51:09.993] [JSON解析] 解析完成
[03:51:10.282] [API响应] 响应已接收
[03:51:10.282] [JSON解析] 开始解析...
[03:51:10.282] [JSON解析] 解析完成
[03:51:11.283] [API请求] 发送请求...
[03:51:17.554] [API响应] 响应已接收
[03:51:17.554] [JSON解析] 开始解析...
[03:51:17.554] [JSON解析] 解析完成

[本题各阶段结果] id=479
  expand: incorrect
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: incorrect
[本题流水线结束] id=479
[DEBUG] 第 128 题完成，summary=有

########################################################################
# 批量进度 129/149  question_id=480
########################################################################
[DEBUG] 开始处理第 129 题，question_id=480
[03:51:33.365] [API请求] 发送请求...
[03:51:33.369] [API请求] 发送请求...
[03:51:33.371] [API请求] 发送请求...
[03:51:40.440] [API响应] 响应已接收
[03:51:40.440] [JSON解析] 开始解析...
[03:51:40.440] [JSON解析] 解析完成
[03:51:42.231] [API响应] 响应已接收
[03:51:42.231] [JSON解析] 开始解析...
[03:51:42.231] [JSON解析] 解析完成
[03:51:47.593] [API响应] 响应已接收
[03:51:47.594] [JSON解析] 开始解析...
[03:51:47.594] [JSON解析] 解析完成
[03:51:48.609] [API请求] 发送请求...
[03:51:48.612] [API请求] 发送请求...
[03:51:48.613] [API请求] 发送请求...
[03:51:54.066] [API响应] 响应已接收
[03:51:54.066] [JSON解析] 开始解析...
[03:51:54.066] [JSON解析] 解析完成
[03:51:54.749] [API响应] 响应已接收
[03:51:54.749] [JSON解析] 开始解析...
[03:51:54.749] [JSON解析] 解析完成
[03:51:55.215] [API响应] 响应已接收
[03:51:55.215] [JSON解析] 开始解析...
[03:51:55.215] [JSON解析] 解析完成
[03:51:56.216] [API请求] 发送请求...
[03:51:56.219] [API请求] 发送请求...
[03:51:56.221] [API请求] 发送请求...
[03:52:03.315] [API响应] 响应已接收
[03:52:03.315] [JSON解析] 开始解析...
[03:52:03.315] [JSON解析] 解析完成
[03:52:08.841] [API响应] 响应已接收
[03:52:08.841] [JSON解析] 开始解析...
[03:52:08.841] [JSON解析] 解析完成
[03:52:10.082] [API响应] 响应已接收
[03:52:10.082] [JSON解析] 开始解析...
[03:52:10.082] [JSON解析] 解析完成
[03:52:11.095] [API请求] 发送请求...
[03:52:18.852] [API响应] 响应已接收
[03:52:18.852] [JSON解析] 开始解析...
[03:52:18.853] [JSON解析] 解析完成
[03:52:37.897] [API请求] 发送请求...
[03:52:37.899] [API请求] 发送请求...
[03:52:37.900] [API请求] 发送请求...
[03:52:42.940] [API响应] 响应已接收
[03:52:42.940] [JSON解析] 开始解析...
[03:52:42.940] [JSON解析] 解析完成
[03:52:43.533] [API响应] 响应已接收
[03:52:43.533] [JSON解析] 开始解析...
[03:52:43.533] [JSON解析] 解析完成
[03:52:44.528] [API响应] 响应已接收
[03:52:44.528] [JSON解析] 开始解析...
[03:52:44.528] [JSON解析] 解析完成
[03:52:45.532] [API请求] 发送请求...
[03:52:45.536] [API请求] 发送请求...
[03:52:45.538] [API请求] 发送请求...
[03:52:48.365] [API响应] 响应已接收
[03:52:48.365] [JSON解析] 开始解析...
[03:52:48.365] [JSON解析] 解析完成
[03:52:50.312] [API响应] 响应已接收
[03:52:50.312] [JSON解析] 开始解析...
[03:52:50.312] [JSON解析] 解析完成
[03:52:51.470] [API响应] 响应已接收
[03:52:51.470] [JSON解析] 开始解析...
[03:52:51.470] [JSON解析] 解析完成
[03:52:52.482] [API请求] 发送请求...
[03:52:52.485] [API请求] 发送请求...
[03:52:52.486] [API请求] 发送请求...
[03:52:56.349] [API响应] 响应已接收
[03:52:56.349] [JSON解析] 开始解析...
[03:52:56.349] [JSON解析] 解析完成
[03:52:58.528] [API响应] 响应已接收
[03:52:58.528] [JSON解析] 开始解析...
[03:52:58.528] [JSON解析] 解析完成
[03:53:05.258] [API响应] 响应已接收
[03:53:05.258] [JSON解析] 开始解析...
[03:53:05.258] [JSON解析] 解析完成
[03:53:06.263] [API请求] 发送请求...
[03:53:10.187] [API响应] 响应已接收
[03:53:10.187] [JSON解析] 开始解析...
[03:53:10.187] [JSON解析] 解析完成
[03:53:12.003] [API请求] 发送请求...
[03:53:12.005] [API请求] 发送请求...
[03:53:12.006] [API请求] 发送请求...
[03:53:22.464] [API响应] 响应已接收
[03:53:22.464] [JSON解析] 开始解析...
[03:53:22.464] [JSON解析] 解析完成
[03:53:23.116] [API响应] 响应已接收
[03:53:23.116] [JSON解析] 开始解析...
[03:53:23.116] [JSON解析] 解析完成
[03:53:23.679] [API响应] 响应已接收
[03:53:23.680] [JSON解析] 开始解析...
[03:53:23.680] [JSON解析] 解析完成
[03:53:24.695] [API请求] 发送请求...
[03:53:24.697] [API请求] 发送请求...
[03:53:24.698] [API请求] 发送请求...
[03:53:29.138] [API响应] 响应已接收
[03:53:29.138] [JSON解析] 开始解析...
[03:53:29.138] [JSON解析] 解析完成
[03:53:32.272] [API响应] 响应已接收
[03:53:32.272] [JSON解析] 开始解析...
[03:53:32.272] [JSON解析] 解析完成
[03:53:32.742] [API响应] 响应已接收
[03:53:32.742] [JSON解析] 开始解析...
[03:53:32.742] [JSON解析] 解析完成
[03:53:33.754] [API请求] 发送请求...
[03:53:33.757] [API请求] 发送请求...
[03:53:33.758] [API请求] 发送请求...
[03:53:39.014] [API响应] 响应已接收
[03:53:39.014] [JSON解析] 开始解析...
[03:53:39.014] [JSON解析] 解析完成
[03:53:40.247] [API响应] 响应已接收
[03:53:40.247] [JSON解析] 开始解析...
[03:53:40.247] [JSON解析] 解析完成
[03:53:40.896] [API响应] 响应已接收
[03:53:40.897] [JSON解析] 开始解析...
[03:53:40.897] [JSON解析] 解析完成
[03:53:41.901] [API请求] 发送请求...
[03:53:53.641] [API响应] 响应已接收
[03:53:53.642] [JSON解析] 开始解析...
[03:53:53.642] [JSON解析] 解析完成
[03:54:10.795] [API请求] 发送请求...
[03:54:10.801] [API请求] 发送请求...
[03:54:10.804] [API请求] 发送请求...
[03:54:15.592] [API响应] 响应已接收
[03:54:15.592] [JSON解析] 开始解析...
[03:54:15.592] [JSON解析] 解析完成
[03:54:16.722] [API响应] 响应已接收
[03:54:16.723] [JSON解析] 开始解析...
[03:54:16.723] [JSON解析] 解析完成
[03:54:17.089] [API响应] 响应已接收
[03:54:17.089] [JSON解析] 开始解析...
[03:54:17.089] [JSON解析] 解析完成
[03:54:18.095] [API请求] 发送请求...
[03:54:18.098] [API请求] 发送请求...
[03:54:18.101] [API请求] 发送请求...
[03:54:21.604] [API响应] 响应已接收
[03:54:21.604] [JSON解析] 开始解析...
[03:54:21.604] [JSON解析] 解析完成
[03:54:22.548] [API响应] 响应已接收
[03:54:22.548] [JSON解析] 开始解析...
[03:54:22.548] [JSON解析] 解析完成
[03:54:24.031] [API响应] 响应已接收
[03:54:24.031] [JSON解析] 开始解析...
[03:54:24.031] [JSON解析] 解析完成
[03:54:25.034] [API请求] 发送请求...
[03:54:25.038] [API请求] 发送请求...
[03:54:25.040] [API请求] 发送请求...
[03:54:29.428] [API响应] 响应已接收
[03:54:29.428] [JSON解析] 开始解析...
[03:54:29.428] [JSON解析] 解析完成
[03:54:30.801] [API响应] 响应已接收
[03:54:30.801] [JSON解析] 开始解析...
[03:54:30.801] [JSON解析] 解析完成
[03:54:31.400] [API响应] 响应已接收
[03:54:31.400] [JSON解析] 开始解析...
[03:54:31.400] [JSON解析] 解析完成
[03:54:32.404] [API请求] 发送请求...
[03:54:37.714] [API响应] 响应已接收
[03:54:37.715] [JSON解析] 开始解析...
[03:54:37.715] [JSON解析] 解析完成

[本题各阶段结果] id=480
  expand: correct
  exchange1: correct
  exchange2: correct
  exchange_bidirectional_1: correct
  exchange_bidirectional_2: correct
[本题流水线结束] id=480
[DEBUG] 第 129 题完成，summary=有

########################################################################
# 批量进度 130/149  question_id=481
########################################################################
[DEBUG] 开始处理第 130 题，question_id=481
[03:55:05.838] [API请求] 发送请求...
[03:55:05.839] [API请求] 发送请求...
[03:55:05.842] [API请求] 发送请求...
[03:55:11.009] [API响应] 响应已接收
[03:55:11.009] [JSON解析] 开始解析...
[03:55:11.009] [JSON解析] 解析完成
[03:55:13.196] [API响应] 响应已接收
[03:55:13.196] [JSON解析] 开始解析...
[03:55:13.196] [JSON解析] 解析完成
[03:55:15.632] [API响应] 响应已接收
[03:55:15.632] [JSON解析] 开始解析...
[03:55:15.632] [JSON解析] 解析完成
[03:55:16.636] [API请求] 发送请求...
[03:55:16.640] [API请求] 发送请求...
[03:55:16.641] [API请求] 发送请求...
[03:55:21.492] [API响应] 响应已接收
[03:55:21.492] [JSON解析] 开始解析...
[03:55:21.492] [JSON解析] 解析完成
[03:55:21.744] [API响应] 响应已接收
[03:55:21.744] [JSON解析] 开始解析...
[03:55:21.744] [JSON解析] 解析完成
[03:55:22.104] [API响应] 响应已接收
[03:55:22.104] [JSON解析] 开始解析...
[03:55:22.104] [JSON解析] 解析完成
[03:55:23.109] [API请求] 发送请求...
[03:55:23.112] [API请求] 发送请求...
[03:55:23.113] [API请求] 发送请求...
[03:55:28.402] [API响应] 响应已接收
[03:55:28.402] [JSON解析] 开始解析...
[03:55:28.402] [JSON解析] 解析完成
[03:55:28.424] [API响应] 响应已接收
[03:55:28.424] [JSON解析] 开始解析...
[03:55:28.424] [JSON解析] 解析完成
[03:55:28.973] [API响应] 响应已接收
[03:55:28.973] [JSON解析] 开始解析...
[03:55:28.973] [JSON解析] 解析完成
[03:55:29.979] [API请求] 发送请求...
[03:55:33.295] [API响应] 响应已接收
[03:55:33.295] [JSON解析] 开始解析...
[03:55:33.295] [JSON解析] 解析完成
[03:55:58.426] [API请求] 发送请求...
[03:55:58.428] [API请求] 发送请求...
[03:55:58.430] [API请求] 发送请求...
